FacilityID,CampsiteLongitude,CampsiteLatitude
232446,-119.683913958,37.550124511
250877,-115.38476,36.13011
261696,-111.990061,46.993093
264411,-109.858197,43.312133
10004152,-119.60264025,37.741599437
273785,-116.081203,47.267952
273308,-123.56927,43.9039
233392,-112.831477637,37.610919246
10005253,-120.0074842469,38.47731448
261822,-111.888228,46.739591
10006208,-154.04274,60.34805
233596,-116.892201,48.178913
233600,-116.775395,48.159246
233637,-116.586491,48.236785
10007160,-116.1969809152,47.8420733513
253491,-112.464766667,46.8630166667
10009517,-105.2228662461,41.0944438417
257007,-109.621006,38.145151
252037,-120.187855556,39.5402138889
236938,-121.8661677207,43.8468610442
237056,-121.8485677887,43.8444823964
10029004,-121.009551,37.75055
10029012,-120.805419,37.784997
236991,-121.8904793303,43.838011284
252281,-109.634189,38.170228
251958,-114.221805033,38.990427336
10038994,-116.939492303,48.5559797047
233263,-116.87533,48.548257
233264,-116.904167,48.565539
10039887,-121.110083037,39.42879826
10039993,-121.124268903,39.432533427
10040022,-121.165553354,39.469652713
10040565,-112.603544,47.0863936
10040589,-112.5841232295,46.7924494817
10040591,-107.03256,38.91403
10046933,-118.529896794,35.574778833
273309,-123.6622102,43.98579979
10048964,-114.802880617,36.0355584
10048998,-120.7136273,37.81139873
10049273,-108.4814742677,34.137688641
10052227,-108.4888622267,34.1371911646
10068512,-114.687358367,35.49433855
10075403,-139.774634194,59.879754132
259309,-110.627642,44.281152
10077451,-120.7639305,38.94293271
10077501,-105.6641601709,35.8303553269
234629,-153.9021,57.70794
10085599,-113.643944,37.377819
10086109,-113.793284,36.949961
10094038,-116.348055,46.502222
234120,-100.3013085702,41.9006403038
258831,-110.6430380727,43.9054585613
247664,-110.7213268,43.75425914
247785,-110.687973935,44.0055802815
10099575,-110.6356945768,43.9046046114
10101324,-120.714055204,48.348504115
10101333,-120.654415224,48.307874111
10101344,-120.657925222,48.313304111
10101398,-121.933261,47.143821
10103111,-114.9890844756,48.0796557754
258832,-110.667814,44.105138
10119505,-156.218381527,20.739708515
10122832,-110.707,32.408
255136,-113.566977519,43.472627821
258825,-111.822537613,36.039963923
275085,-118.145918974,48.297060507
234062,-118.302986738,47.909963879
10132083,-120.344191,47.740345
10132085,-120.471649,47.864122
232868,-121.7691317327,45.1136970391
255205,-123.4906991105,44.3246127734
15045,-111.853544,43.961886
10156120,-112.4381887626,46.7600653375
10158808,-109.693572,40.181967
260552,-105.852556879,40.379262824
10163081,-111.1558,43.18282
250043,-115.950508,44.774721
262754,-122.4891093,45.04343312
262756,-122.4855831,45.03372815
256932,-118.825107,36.719413
10192010,-111.312247,45.069868
232500,-119.028699478,33.479368133
232502,-119.367751495,34.013854216
232499,-119.660805191,34.010677516
232501,-120.348806222,34.040470075
262752,-123.7947854163,45.2303788817
10215894,-111.097312,34.332549
247566,-112.728475827,32.072024736
10220609,-119.653589,37.539277
10220612,-120.12026,39.040417
266137,-121.6176046182,43.7364632909
234060,-121.263675013,48.671596653
266143,-115.997789,43.630274
267071,-121.624488,44.10291
267078,-121.6382613772,44.4812787739
259031,-121.639429585,46.902433753
267072,-121.800764,43.824095
267552,-121.6351929115,44.4415300433
267554,-121.6244372967,44.1122031317
269838,-121.5352,47.8083972
270816,-112.809759174,31.940189588
232448,-119.353922587,37.874137606
272095,-110.8290882825,33.3349097628
272098,-115.3515278,47.0565889
272173,-111.9152778,46.4755556
272243,-122.593911419,40.599983893
272248,-122.551661867,40.586262897
272250,-122.582691664,40.601411002
272246,-119.7839351642,38.7456638943
272247,-122.671355944,40.641736655
234685,-105.506130942,37.745240485
272300,-116.064881105,33.991852089
273378,-122.2356194,40.8740917
250031,-122.452577,42.1804
273868,-116.1730556,46.7919444
231881,-106.893106167,39.146287867
232323,-106.974166,44.33765
234509,-105.39681541,40.6838734
234287,-111.745146,34.936023
231882,-106.89591556,39.14211408
231886,-107.702599222,35.234663594
233833,-105.525323,40.638809
233927,-106.560574,39.757264
232462,-105.593360682,40.326528544
234164,-115.6711211345,44.652634736
232163,-115.643479,36.254682
233731,-105.904748,40.793778
231914,-112.25991,37.609209
233812,-105.047423,37.981031
233945,-107.108653,41.273872
231840,-103.482777,43.892672
232011,-114.850651,43.925464
233941,-105.953361,40.142949
233440,-119.875349,37.122204
233808,-105.92803,39.346246
234101,-111.768129,40.622703
234454,-106.912736,44.159633
234532,-112.168004,38.071119
233944,-107.119993,41.283039
232186,-119.892458,39.312187
232469,-155.431234289,58.669456223
234304,-111.553604,44.333678
234470,-112.5067151533,38.2605724317
233536,-120.651245,45.727657
234293,-109.500833333,40.7430555556
234515,-109.369841,33.746257
231867,-106.232707224,38.712508629
231906,-109.648399,40.914986
232299,-111.80632,34.82631
234121,-115.476429,40.692619
234261,-111.08,42.7941666667
234240,-106.3782638732,41.3265687948
234316,-109.519068,40.667493
234606,-109.6215040958,44.4661072038
232388,-103.473541,43.826648
234460,-105.681674,33.358906
233996,-109.480777,40.932541
232465,-121.569064263,46.735090879
233888,-111.802064,34.825333
234286,-114.48251,44.994461
234105,-105.567076841,38.078895921
234246,-106.772612,40.775159
233868,-105.939065,38.745986
234496,-106.377281236,35.175568815
234495,-106.381825292,35.169700124
234550,-112.43481368,34.470885777
234494,-106.408062337,35.214701671
232101,-105.056128059,37.983143205
232473,-116.389470442,34.073442782
234252,-111.319951,43.149993
234588,-106.939802,39.09831
234129,-106.413732,38.989561
234483,-106.423469,37.989612
234034,-116.741761,44.782124
232195,-109.417767981,33.874602592
233489,-106.431149,48.013693
231845,-105.434542697,41.233658615
233961,-115.6087699636,43.9666201595
233932,-105.106853615,38.0920621402
232470,-116.120746502,33.999014926
233447,-98.606848,36.090494
232471,-115.81484835,33.743659167
234531,-112.3004615026,37.4858396111
233881,-115.704062,44.125403
234251,-111.570755,42.053674
234305,-111.251225,44.205729
234266,-111.575969,42.532131
233431,-123.084644,38.777008
232402,-115.6779971828,44.5858424778
232489,-112.059614246,36.210803181
234294,-109.418788,40.73441
234315,-109.682136,40.752528
231855,-105.564625,40.791425
232111,-115.369105,40.632128
234122,-109.723986,40.928414
231922,-111.722245,38.549598
234492,-106.422390217,35.214490707
234611,-109.555018,44.726998
234528,-111.656236,37.979543
232289,-111.5886328087,35.2750909942
234303,-111.021982,44.06303
233962,-115.532575,43.835185
232491,-122.491317768,37.827048057
234268,-111.673878,42.138972
233948,-106.524824,41.341887
234077,-112.292124985,34.160759981
232291,-116.301819,44.373094
234273,-104.052799057,43.854345064
234572,-111.576006,38.195207
232076,-114.9156359142,44.143646972
234198,-106.882457,41.193575
234605,-112.088658,42.764452
232344,-116.121247319,44.172365492
234456,-111.7378584078,35.4222253675
232297,-106.606744,35.817185
232292,-115.856659,44.363695
232159,-106.640726327,39.310599773
231876,-105.265619671,39.305504377
234084,-107.171081,41.110323
234317,-109.916203,40.666328
233203,-113.285978,47.925506
232498,-119.562883011,34.049193343
233724,-106.08633678,39.20037022
233326,-121.6466280375,45.3988832683
232223,-111.31066,44.1199
233921,-103.4409984314,43.8765204433
232192,-109.413965483,33.874972738
232207,-112.519377302,34.551885026
232400,-115.323178,44.136675
234783,-156.218716718,20.740110231
233721,-105.468716222,38.906238389
234255,-106.638404,37.403807
118993,-108.1586194,37.89315
118992,-107.8823278,37.8436
118990,-106.38917,41.52639
118991,-107.0044444,44.1897222
234439,-111.956552,35.357335
118995,-119.9937025332,38.1920135282
119290,-123.8579455938,47.4623966216
233664,-122.99994,38.718528
233960,-115.2730974212,43.9542084387
120890,-132.518336573,55.3566758488
234134,-115.1303705455,43.8049892323
232309,-115.4369767358,43.6285430376
233958,-115.401724598,43.9154292141
232224,-106.044994556,39.607335073
234487,-106.167696,38.287356
234260,-111.20632,42.718892
232218,-116.0847265404,43.7815331697
123390,-122.9103139,41.2196611
232285,-110.72018,32.407482
231857,-105.595060961,39.655989417
126690,-111.124081286,33.666427598
234500,-106.320394,34.99787
233887,-111.970057,34.351736
234276,-115.1229142544,44.3686747559
234459,-111.862932,35.008795
234285,-109.759348,40.791341
233942,-105.835242,42.45852
234497,-106.412906221,35.235022893
234263,-111.17,42.5263888889
232815,-119.162992,37.246297
232136,-119.1571344943,37.0720954885
234106,-119.8217226137,34.5433321874
234131,-120.463515999,39.678719
234296,-114.110162,45.806917
234309,-110.835815,45.569256
233079,-132.004722222,56.3644444444
234323,-118.4624894241,35.7016117814
232945,-134.749166667,58.5733333333
233016,-149.8855,60.6330388889
233022,-132.783611111,56.9963888889
232970,-147.380833333,60.0186111111
233732,-117.735237,34.382989
232939,-134.734444444,58.4369444444
232981,-144.640555556,60.2041666667
233085,-132.541666667,56.7102777778
232941,-134.457777778,58.2636111111
233151,-112.25472,46.525095
232958,-131.451663889,55.8260305556
233002,-133.25,56.6461111111
233027,-132.878055556,57.0363888889
232921,-134.254027778,57.6631305556
233067,-132.105,56.7147222222
232924,-134.185205556,57.6700916667
234391,-113.322829,45.023142
233025,-133.069722222,56.5791666667
233026,-149.9866,60.4374
233012,-132.691944444,57.0305555556
232972,-145.215833333,60.4436111111
232940,-134.696666667,58.4094444444
233064,-133.1525,55.8205555556
232991,-148.3108,60.65639
233000,-149.012516667,60.3681277778
233091,-138.502777778,59.2483333333
232967,-130.826977778,55.4872166667
234318,-112.210045,44.780923
232983,-146.663533333,60.426
232965,-130.671111111,55.2605555556
233028,-149.505752778,60.4453222222
233023,-149.708822222,60.7297833333
234336,-110.89179,45.874335
232976,-147.5,59.9141666667
234541,-120.661160963,39.563916725
232901,-120.837649,40.566348
234600,-123.020471,39.367008
234365,-111.235502,44.70959
232020,-116.740025,33.832478
234506,-113.1523,47.127276
234415,-109.899132,45.59509
232774,-109.3225133781,45.0878682332
234322,-111.707131,45.011125
232031,-116.882544,34.171463
252494,-147.8883333,65.21333333
232349,-120.403327,38.924745
234375,-113.122031,46.501771
234436,-121.658252,41.578691
232237,-118.593461,37.244441
234394,-112.465,46.1555555556
232240,-118.569925,37.20807
234331,-111.373335,45.450964
234388,-115.660855,48.906036
234364,-111.825698,44.918139
234353,-112.887988,45.675025
232239,-118.739092,37.453933
234360,-113.874603,47.893902
234396,-112.466666667,46.1483333333
234378,-113.609421,46.349125
234373,-113.526425,46.074991
234403,-122.279353,41.128294
234445,-115.532511,45.724109
232302,-120.31431,39.002148
234449,-112.481045,46.430053
234406,-112.854674,45.415309
232932,-132.553611111,55.2480555556
232819,-118.451897,35.798271
232809,-118.598523,36.141522
232938,-135.088333333,59.5447222222
232812,-119.1698648495,37.2521740723
232926,-133.928525,57.4257027778
232949,-131.398958333,55.9728972222
232946,-135.226388889,59.5013888889
233069,-132.267222222,56.6975
233018,-149.7522,60.62155
233775,-120.083564,37.821654
232955,-131.562875,55.5976111111
232930,-134.4725,58.1221861111
233017,-133.187222222,56.5480555556
232937,-136.449722222,57.8736111111
232348,-120.32,38.98
233029,-149.414,60.1975305556
232910,-119.579342,37.327158
234536,-120.645026863,39.628334667
234543,-120.911059512,39.539033472
234278,-113.7261111,45.9227778
232974,-147.886388889,59.8022222222
234361,-111.96274,45.017484
231947,-117.453458,33.655689
232823,-118.619254,35.957626
234405,-123.3280942055,40.37506493
233059,-133.32,56.2411111111
232927,-134.163077778,57.3492555556
234395,-115.53367,46.99414
233071,-131.898888889,56.6441666667
234412,-115.394856,47.386386
231961,-119.771318,34.556143
234366,-111.286483,45.039713
233021,-149.678125,60.7837111111
234372,-111.88899,44.803864
232962,-131.155130556,55.2232138889
234334,-111.206718,45.426555
231952,-116.41765,32.854996
233076,-132.365833333,56.5780555556
234358,-105.932778,45.249105
234383,-115.1929747214,48.6791255407
234429,-116.086972,48.867425
232963,-146.438055556,60.4663888889
232942,-133.956861111,58.3123888889
232935,-133.357777778,55.455
234409,-110.9738418266,46.8393913219
233078,-132.689166667,56.165
232993,-133.317222222,56.8683333333
232960,-131.565,56.0113888889
232931,-132.855,55.5397222222
234343,-114.354689,48.83688
232957,-131.483333333,55.6183333333
232956,-131.808416667,55.936025
232995,-148.4008544511,60.6919942864
234467,-121.6819552129,40.186105043
232961,-131.519444444,55.5719444444
234451,-111.679496,46.822415
232925,-134.273927778,57.5819388889
233024,-132.9390821989,56.7776543246
232929,-134.494405556,58.1344472222
233072,-132.5137,56.6193
234482,-115.304054,46.785242
231974,-116.864057,34.292964
232999,-133.721666667,56.6436111111
234337,-114.377648,48.875563
232971,-130.644444444,55.0941666667
232987,-149.1182999747,61.0516699345
233882,-113.9549074475,45.7557201975
232782,-118.941789,36.804969
232966,-144.5889,60.3834833333
232054,-117.0620387134,34.2457164795
232984,-130.582777778,55.4794444444
231950,-116.451414,32.890275
232992,-147.885389422,61.0796867277
233952,-117.043201,34.207239
231949,-116.863587,33.312586
231966,-116.969221,34.220169
233104,-120.321775,38.936592
234566,-111.212591,46.518423
232973,-147.455,59.8788888889
232975,-146.510133333,61.0003
232982,-147.289166667,60.2161111111
233011,-133.688611111,56.8455555556
233010,-149.875636111,60.5704027778
233094,-139.093888889,59.4133333333
233084,-131.466111111,56.0602777778
234006,-120.269372,38.751992
233061,-132.668611111,55.5816666667
233003,-149.07315,60.3484416667
233095,-139.085833333,59.2972222222
234540,-120.611875043,39.622474334
234359,-105.8477406973,45.6280946689
234601,-118.706944444,35.5352777778
234458,-118.835211,36.719309
234457,-119.288611111,36.8622222222
234417,-114.907725,47.178525
233995,-109.478813,40.929714
234338,-113.413904,48.262047
234434,-115.907364,47.913737
234345,-114.7098158085,48.382094791
234404,-122.916944444,40.2333333333
234351,-113.822121,45.642235
232063,-111.645756,40.645047
234568,-111.744318,46.323526
234609,-112.257495,42.349365
234397,-112.823652,45.994402
234356,-112.424456,45.690702
234425,-110.4981878541,47.0164203809
234432,-115.92499,48.834281
233701,-119.985263,37.226908
234421,-115.038767,47.90063
234448,-113.5578776455,46.2291150649
231954,-120.237278,38.847077
232107,-120.5936471921,38.9036961326
234567,-111.623352,46.697193
234466,-115.52701,48.488733
234607,-110.951893,45.478343
231858,-105.523863349,39.841957381
234428,-111.096977,46.997405
234423,-115.383528,47.744648
234511,-114.388594,48.898944
234545,-120.558675747,39.631048736
231964,-116.698869,34.337368
233982,-106.245104,41.364185
234481,-113.922525,46.827417
234416,-110.493912,46.682086
234508,-115.845388,48.034209
234399,-115.545662,48.635144
234040,-121.424798722,40.490178012
234447,-115.764123,47.359188
234398,-112.738137,45.852474
234410,-110.308587,45.547459
233851,-106.42,39.5233333333
233989,-106.217357,41.202748
232401,-115.4054819556,44.4208015812
233979,-106.570859,40.561036
233186,-123.125378762,42.0511515237
233188,-105.098482,39.088344
233232,-106.6814275952,38.0192064576
250038,-112.025973,44.463618
234630,-122.356944444,42.3588888889
234710,-106.646666667,37.7044444444
233245,-116.05949,45.861564
234661,-121.631192194,43.767313411
233240,-113.531177,47.164782
233252,-116.169707,48.88436
234631,-122.378,42.654
232863,-121.747203,45.099534
234667,-108.12506,38.332885
232510,-121.797922894,46.765142881
232837,-121.8670292744,45.3032497251
232315,-121.405557134,47.8979138095
233401,-135.771388889,58.0013888889
232839,-122.153305073,45.1588691844
233402,-110.873315,31.718174
233296,-120.321228,40.114645
233323,-121.5172018531,45.1154511395
233272,-113.835277778,47.9094444444
233213,-108.098629,39.052677
234058,-112.167140427,37.638447197
233179,-135.362777778,57.1297222222
232509,-121.568503209,46.735894087
233271,-113.709166667,47.5911111111
233216,-108.09828,39.052247
233289,-107.523252,38.213435
233357,-121.294622429,40.450501347
250046,-107.314414,44.080339
233130,-120.515164034,39.490207941
234477,-121.608611111,44.5338888889
234684,-105.068950996,38.055042191
233358,-121.427911585,40.49433576
233194,-121.2552802889,43.703644632
250028,-106.986763,44.073572
234206,-118.4981007212,44.7964829457
233288,-111.533055556,42.0961111111
234145,-119.347068,45.11896
233356,-121.301869595,40.566464744
233314,-119.289334,36.905918
233166,-115.289385,46.480287
234493,-121.163972,46.976602
234184,-120.9072597649,42.7120780882
234168,-124.108768196,42.0355865685
234686,-105.461301691,39.137406738
232849,-121.6979588921,45.1814424868
232842,-122.1523164632,45.1651119523
233384,-123.603662,47.38883
232870,-121.7471488317,45.0963347744
232838,-121.8371153315,45.3820691041
232841,-122.2450056423,45.2231234951
234700,-105.532909,36.133668
234683,-106.3536084955,39.0054864286
232854,-122.0918072315,44.9766308764
233727,-120.854439,47.106755
234706,-106.528055556,37.3527777778
234664,-108.677066,38.647044
234707,-106.528055556,37.3527777778
234671,-132.278055556,56.3247222222
234660,-106.456017,38.13885
232455,-122.580242389,40.625437847
247596,-106.468404,37.487874
233820,-122.5815216623,43.975830057
233348,-114.919776,44.143862
233160,-115.260149,46.718199
233336,-113.687465,46.402655
233337,-113.69926,46.410523
233900,-124.0960922026,44.2800699587
234196,-124.2078017398,43.6404537317
234170,-122.679659,42.887849
234621,-122.083637,44.805214
234270,-117.785149,46.100419
234267,-124.276228,43.453676
234165,-122.333036,42.703471
234160,-124.082501,42.242614
234213,-118.2788104143,44.6333483501
234239,-121.7501506755,45.0985534958
234159,-124.1654202668,42.3438121758
234271,-117.575091,46.203033
234187,-121.031643,43.009321
234174,-122.006306,44.403653
234138,-119.66145,44.873766
234205,-118.4987057197,44.7964459433
234247,-121.716111111,45.1494444444
234654,-120.593051,38.710186
234461,-118.2083869647,45.476427944
232778,-122.032898,43.471849
232846,-122.1054084754,45.1503742255
232844,-122.040687,45.080284
233335,-107.198578374,37.540593666
233178,-109.955555556,31.9263888889
234136,-120.131815,44.356726
234124,-119.276,44.261154
234173,-122.255137,44.005583
233177,-109.955341667,31.9463722222
234179,-122.734734,42.912156
234462,-117.831883,45.786705
234091,-121.9943824468,45.8812317324
234212,-118.265008,44.909978
231982,-122.1423975573,43.1367940858
232835,-121.7363985509,45.2960911956
233895,-120.334535,44.436825
234110,-149.667378,60.9329
234675,-120.426498,44.397496
232836,-121.9065792429,45.321193214
232840,-122.0622980882,45.0430262853
232851,-122.0735640712,45.1098205322
233973,-123.01841,42.03998
232847,-122.115185,45.158334
233208,-115.4808889767,44.9238924349
234202,-123.072207,42.126321
234659,-110.405277778,46.1855555556
234215,-121.318635,48.261689
233248,-118.397799,44.265691
232898,-121.7888097474,46.4552431941
234149,-122.855902,42.943518
234126,-120.855277778,47.3597222222
233229,-112.8910943891,47.511642129
234224,-118.646405,35.803785
233329,-121.648071,45.399211
233984,-121.172603439,46.9732044714
233219,-110.815906,32.318967
234426,-115.795271,48.929162
234327,-111.101276,45.265182
234542,-120.994815569,39.518906097
234201,-124.2229578267,43.5477200468
234344,-122.909704,41.221293
231971,-117.011623,34.303676
234135,-120.395838,38.868099
234328,-110.958545,45.462272
234565,-111.23734,46.33402
234673,-118.4911941818,48.5726826289
232264,-120.650444163,39.251024908
234272,-117.567919,46.200511
232030,-116.710839,34.149379
234431,-110.693827,46.840956
234319,-111.55391,45.156183
234350,-113.685866,45.409593
234354,-113.105553,45.511078
234379,-113.608583,47.439575
234340,-113.331584,48.230965
234384,-115.343643,48.817961
233743,-122.994159,47.6811
234433,-115.6446884104,47.7230542292
234355,-113.934309,45.693988
234088,-121.271432015,48.676634209
234342,-114.280249,48.772438
234000,-117.082125,34.263636
234314,-109.91394,45.490271
233143,-120.642222222,48.0219444444
234413,-109.822901,45.628891
234325,-115.21993,46.434092
234339,-114.599411,48.859695
234682,-117.678106,46.25062
234295,-114.043772,45.757728
233171,-132.725873,55.367216
232096,-121.5982687989,48.7376572297
233788,-121.787169,43.997228
233894,-120.4212710182,44.3971046809
234281,-113.911519,46.207418
234320,-111.553432,45.156009
234133,-120.3892177019,38.827886555
233933,-118.544509,36.121815
234324,-118.6662504054,36.1897746114
234537,-120.63913904,39.63036396
232049,-120.393488,38.975546
234507,-116.572078,47.031951
232021,-120.584323,38.90251
234189,-122.366329,43.543431
234420,-115.394943,47.385915
234453,-112.498306,46.97612
231951,-116.441439,32.886556
234250,-118.2305788,44.96200425
234430,-116.193541,48.374796
234438,-116.252343,47.844172
234414,-110.233233,45.342371
232422,-119.271438,37.966135
234386,-116.6898295534,48.9402212334
234390,-115.343364,47.332377
234363,-117.434518,45.050092
234158,-124.128546,42.594172
234392,-113.457946,45.116265
234402,-115.78164,48.109974
233726,-123.084942,47.995193
234269,-117.379526,46.121754
234175,-122.082468,43.90484
234178,-121.263554,47.836425
234217,-118.988888889,43.7997222222
234066,-118.118750607,48.591823815
234418,-112.807177,47.963725
234332,-110.919109,45.541114
234435,-116.006409,47.798017
234155,-124.039843,42.693494
234185,-120.157747,42.300502
234387,-115.921463,48.560253
232772,-109.4130958515,45.0571880612
234146,-122.7278394229,43.3405243662
232875,-120.160047,39.113627
234125,-119.042661,44.293678
234154,-123.459423,42.016142
234157,-122.391904574,42.4071568718
233168,-111.429603,39.312139
233729,-120.960964,39.739848
234172,-120.2434623357,38.5340776846
233770,-121.699995,44.523054
232845,-122.045825,45.076144
232779,-121.962443,43.493408
232827,-118.545202,36.121855
233088,-139.395833333,59.63
232964,-145.471388889,60.42
233057,-132.610833333,55.5613888889
232989,-148.3988112369,60.8414234555
233062,-133.204444444,55.9580555556
233082,-131.886388889,56.1866666667
234300,-110.472977,46.112808
233001,-149.574158333,60.47665
232923,-134.27785,57.7013833333
232977,-130.54,55.0275
233089,-139.512263889,59.5562638889
233013,-149.8719,60.5761694444
234298,-110.442841,46.003276
233740,-123.11496,47.59245
233030,-133.276944444,56.9527777778
232947,-134.931944444,58.7694444444
233015,-133.372222222,56.8388888889
233006,-149.8914,60.3571111111
233073,-132.492566667,56.6117833333
233086,-132.493116667,56.6124333333
233054,-132.974444444,56.0108333333
232988,-130.905833333,55.455
234288,-114.244723,46.065367
232934,-132.170555556,55.0225
233093,-138.451111111,59.2016666667
234307,-110.545346,45.289097
232943,-133.705555556,58.3136111111
233083,-131.883611111,56.1247222222
233060,-133.1925,56.2625
233092,-138.502777778,59.2483333333
232950,-131.649722222,55.8927305556
234183,-120.193314,42.291056
234144,-122.641776,43.581007
234092,-121.660516,45.969195
234186,-120.789799,42.614383
234123,-119.322263,44.187413
234248,-121.458333333,45.4047222222
234279,-118.4987427211,44.7966369431
232890,-118.491071,35.928967
233020,-149.7523,60.7034305556
232986,-130.525444444,55.5407277778
233058,-132.576111111,55.5605555556
233066,-134.653355556,57.9044916667
232953,-131.975961111,55.6273277778
233004,-133.258888889,56.6430555556
233077,-132.143055556,56.4822222222
233075,-132.417777778,56.5980555556
233014,-149.841266667,60.6150027778
232978,-147.395555556,60.2888888889
232944,-134.0125,58.3908333333
233009,-149.8958,60.5513111111
232959,-131.80565,55.1759972222
233031,-133.332222222,57.0077777778
232979,-131.098611111,55.5883333333
232922,-134.276502778,57.7016166667
232933,-132.178333333,55.0216666667
232948,-134.722777778,58.5091666667
232928,-134.561863889,58.1763777778
233074,-132.434444444,56.5894444444
233007,-149.974752778,60.3692777778
233019,-133.141944444,56.5302777778
233090,-139.512716667,59.554175
234389,-114.415832,46.735743
233055,-132.863611111,55.6944444444
232969,-131.091111111,55.4897222222
234352,-113.880308,45.713267
233056,-132.889444444,55.8316666667
234301,-114.717106,45.701854
232996,-133.168055556,56.8680555556
233080,-131.971283333,56.0618
234292,-113.717594,45.884818
234341,-114.512825,48.879663
234419,-115.395777,47.385651
234299,-110.924054,45.307207
233068,-132.105,56.7152777778
232919,-134.579655556,57.813025
232954,-131.979597222,55.6509055556
234333,-111.148384,45.496421
249998,-111.528808,46.334291
234422,-109.511504,46.79175
232997,-133.987222222,56.7827777778
232951,-131.198533333,55.3913777778
232936,-132.195277778,55.3638888889
233005,-133.158888889,56.6380555556
234367,-111.3568982863,44.9154394448
233070,-132.239166667,56.6644444444
232952,-131.541019444,55.5838138889
234377,-113.026868,46.296986
234427,-110.290121,46.848143
234075,-121.9888948552,45.3552246284
233167,-111.458294,39.141274
233081,-131.848611111,56.2791666667
234792,-105.493269,39.679659
233065,-132.938611111,55.9522222222
232980,-145.192777778,60.4686111111
232994,-148.1983545355,60.984494579
233087,-131.615555556,56.2038888889
232985,-145.546111111,60.6247222222
234262,-123.741235,41.808545
234368,-111.197293,44.88772
232968,-146.296111111,60.3480555556
234335,-111.044303,45.480035
232990,-130.819444444,55.4277777778
233063,-133.501944444,56.0922222222
234321,-112.137261,44.882204
233117,-120.737059,35.424437
234719,-116.970972,33.461547
233247,-118.255644,46.081387
249982,-118.7642207,36.52258774
233293,-109.952159,44.496381
234680,-111.520452,34.71133
233133,-122.571566,43.92529
233292,-109.668145,44.460338
233317,-150.851357,60.151206
233132,-116.039551,45.654746
247595,-106.471472,37.489583
233220,-110.816536,32.318807
233249,-118.700607,44.666205
233382,-106.416215292,35.216826451
234759,-112.445104914,34.465506054
234765,-122.251526,45.817994
234761,-120.049052,37.821886
234771,-111.2003911745,42.7031583716
234745,-109.9149788049,39.8403276657
233126,-115.635277778,46.2352777778
234753,-118.668184,36.78807
234632,-118.8365894995,48.5184431861
250012,-115.770935,47.828095
234721,-135.157682,57.900142
233883,-105.10424902,39.378681776
234713,-113.475518,37.378009
234784,-120.8070565557,47.5855529565
233972,-106.250588,41.169832
234739,-119.8967630563,38.7766132179
250037,-111.297291,39.301468
250036,-109.274755,40.909318
249996,-111.7023649,46.64726137
250002,-111.7353996,46.6566327
233153,-123.493048,43.497764
233157,-123.484921,43.485437
250027,-109.1608333,31.9008333
233169,-110.716666667,31.7333333333
233155,-122.9429251898,43.3828363485
233154,-122.939084,43.390844
233156,-122.929934,43.397891
234760,-122.5119678702,42.8650061358
250033,-110.714698591,32.410416512
233128,-115.875101,45.489549
233368,-115.926542,47.688247
250000,-122.233298,38.558537
234729,-121.881845,44.375021
233325,-118.81205,36.300792
234793,-115.038295,48.354444
233242,-111.946387,35.968095
234014,-102.959946,29.180926
234013,-103.305057091,29.27498117
234491,-106.337613,35.015121
250041,-106.942222222,44.1938888889
250019,-109.162361111,31.8985527778
233322,-122.646408,43.052154
233305,-121.79029,44.814144
232165,-115.683408,36.342876
251008,-118.962176,36.74370212
251161,-103.505397292,47.006968434
251354,-111.871457,45.240672
251436,-105.514979571,36.678178952
251454,-121.6910367752,44.2539884985
251435,-121.7722505152,43.7168077148
251365,-123.8469668407,47.4697396135
251434,-121.8167910133,45.4980163904
251367,-110.984462,45.485355
251352,-112.790282,45.076349
232166,-115.6075898781,36.2631657415
251565,-111.674444444,41.6591666667
251546,-123.011877778,42.0696833333
251577,-121.628373,44.528811
251615,-120.4825,38.7663888889
251578,-120.234624,38.840352
251710,-113.609104,47.439623
251714,-149.0028045855,60.7086145072
251712,-122.251241,42.456257
251711,-111.633055556,39.9247222222
251769,-120.834444444,42.8666666667
234524,-121.297056586,40.450840227
251861,-149.656165615,59.886912234
251855,-120.423683333,39.8935333333
251841,-109.5573672708,38.6123105605
251883,-122.096366434,43.3193122117
251825,-112.546944444,36.585
251899,-113.843055556,43.8091666667
251905,-115.814475,48.8277055556
251913,-119.307039,45.925614
251914,-119.272985,45.929921
251912,-119.302988,45.932746
252280,-109.674383,38.205387
253458,-132.647219444,56.395
253500,-111.388855556,46.6084166667
253198,-113.790988889,48.1685277778
252282,-121.97,43.5011111111
